year|bib|age_group|gender|country|rank_gender|rank_age_group|5k|10k|15k|20k|half|25k|30k|35k|40k|finish
 2014|F7467|45-49|W|NED|5272|979|1888.0|4113.0|6080.0|8141.0|8668.0|10370.0|12605.0|14821.0|16898.0|17812.0
 2014|F5043|30-34|W|POL|5271|838|2059.0|4101.0|6111.0|8120.0|8560.0|10148.0|12299.0|14590.0|16907.0|17808.0
 2014|F5508|45-49|W|GER|5270|978|2197.0|4365.0|6519.0|8625.0|9074.0|10738.0|12828.0|14975.0|16964.0|17806.0
 2014|F6556|30-34|W|POL|5269|837|1884.0|3774.0|5687.0|7732.0|8167.0|9829.0|12091.0|14510.0|16951.0|17806.0
 2014|F5926|50-54|W|DEN|5268|563|2015.0|4039.0|6091.0|8176.0|8632.0|10365.0|12468.0|14643.0|16855.0|17805.0
 2014|F2551|40-44|W|NED|5267|1002|1909.0|3816.0|5743.0|7712.0|8154.0|9919.0|12456.0|14394.0|16609.0|17805.0
 2014|F5312|H|W|TPE|5266|723|1828.0|3701.0|5698.0|7614.0|8027.0|9737.0|12007.0|14460.0|16789.0|17805.0
 2014|F8522|60-64|W|ISR|5265|88|1866.0|3806.0|5809.0|7893.0|8364.0|10097.0|12367.0|14584.0|16867.0|17803.0
 2014|F1845|40-44|W|SUI|5264|1001|2161.0|4288.0|6428.0|8607.0|9061.0|10733.0|12882.0|14882.0|16954.0|17802.0
 2014|F4816|H|W|NED|5263|722|1751.0|3521.0|5362.0|7325.0|7749.0|9330.0|11489.0|13806.0|16761.0|17801.0
 2014|F2843|40-44|W|FIN|5262|1000|2044.0|4136.0|6199.0|8309.0|8762.0|10560.0|12683.0|14786.0|16870.0|17800.0
 2014|F4421|45-49|W|DEN|5261|977|1873.0|3855.0|5871.0|8074.0|8563.0|10224.0|12322.0|14543.0|16834.0|17800.0
 2014|F4264|40-44|W|MEX|5260|999|1967.0|3991.0|6118.0|8230.0|8688.0|10475.0|12699.0|14835.0|16912.0|17799.0
 2014|F5219|30-34|W|NED|5259|836|1933.0|3847.0|5728.0|7623.0|8041.0|9615.0|11733.0|13850.0|16311.0|17798.0
 2014|F4506|65-69|W|JPN|5258|14|1919.0|3944.0|5893.0|7821.0|8254.0|9796.0|11953.0|14325.0|16853.0|17795.0
 2014|F4524|30-34|W|IRL|5257|835|1787.0|3684.0|5644.0|7638.0|8058.0|9745.0|12069.0|14401.0|16871.0|17794.0
 2014|F5211|50-54|W|GER|5256|562|1888.0|3823.0|5867.0|7948.0|8394.0|10173.0|12355.0|14646.0|16879.0|17794.0
 2014|F1676|30-34|W|ESP|5255|834|1691.0|3522.0|5424.0|7385.0|7827.0|9562.0|12061.0|14488.0|16893.0|17793.0
 2014|F2474|45-49|W|NOR|5254|976|1928.0|3937.0|5968.0|8050.0|8511.0|10160.0|12351.0|14555.0|16820.0|17791.0
 2014|F8266|45-49|W|NOR|5252|975|1928.0|3937.0|5968.0|8050.0|8511.0|10160.0|12351.0|14555.0|16820.0|17791.0
 2014|F8106|55-59|W|SWE|5252|243|2025.0|4029.0|6026.0|8037.0|8455.0|10125.0|12532.0|14627.0|16886.0|17791.0
 2014|F2123|50-54|W|GBR|5251|561|1999.0|4021.0|6033.0|8082.0|8524.0|10249.0|12381.0|14536.0|16768.0|17789.0
 2014|F4873|30-34|W|GER|5250|833|1932.0|3896.0|5841.0|7839.0|8267.0|9911.0|12213.0|14545.0|16910.0|17787.0
 2014|F8967|35-39|W|GBR|5249|799|1830.0|3749.0|5816.0|7870.0|8303.0|10028.0|12329.0|14604.0|16824.0|17782.0
 2014|F4847|50-54|W|SUI|5248|560|1902.0|3861.0|5933.0|7829.0|8248.0|9888.0|12361.0|14740.0|17039.0|17781.0
 2014|F3049|H|W|NED|5247|721|1913.0|3898.0|5938.0|8013.0|8465.0|10136.0|12299.0|14523.0|16804.0|17780.0
 2014|F849|30-34|W|DEN|5246|832|2068.0|4114.0|6240.0|8304.0|8754.0|10398.0|12566.0|14760.0|16926.0|17780.0
 2014|F9530|55-59|W|GER|5245|242|2040.0|4138.0|6195.0|8291.0|8741.0|10414.0|12642.0|14769.0|16882.0|17778.0
 2014|F7542|35-39|W|USA|5244|798|2002.0|4047.0|6157.0|8254.0|8707.0|10409.0|12571.0|14683.0|16878.0|17776.0
 2014|F8717|30-34|W|INA|5243|831|2000.0|4047.0|6156.0|8256.0|8705.0|10404.0|12569.0|14682.0|16878.0|17775.0
 2014|F2558|40-44|W|SWE|5242|998|1982.0|4012.0|6044.0|8072.0|8521.0|10168.0|12343.0|14533.0|16790.0|17775.0
 2014|F6426|45-49|W|DEN|5241|974|1937.0|3890.0|5871.0|8053.0|8510.0|10213.0|12434.0|14647.0|16878.0|17774.0
 2014|F7854|35-39|W|GER|5240|797|1913.0|3823.0|5752.0|7674.0|8102.0|9671.0|11886.0|14273.0|16702.0|17769.0
 2014|F3103|H|W|GER|5239|720|2074.0|4141.0|6174.0|8212.0|8658.0|10276.0|12413.0|14614.0|16826.0|17769.0
 2014|F7328|40-44|W|GBR|5238|997|1906.0|3799.0|5861.0|8101.0|8532.0|10281.0|12429.0|14651.0|16875.0|17767.0
 2014|F3390|55-59|W|CRC|5237|241|1998.0|3995.0|6128.0|8160.0|8588.0|10223.0|12403.0|14600.0|16819.0|17765.0
 2014|F3916|50-54|W|DEN|5236|559|1820.0|3672.0|5523.0|7390.0|7806.0|9345.0|11598.0|14056.0|16751.0|17765.0
 2014|F796|45-49|W|AUT|5235|973|1899.0|3834.0|5743.0|7660.0|8072.0|9644.0|11769.0|14053.0|16678.0|17763.0
 2014|F4049|50-54|W|AUT|5234|558|2058.0|4100.0|6158.0|8303.0|8750.0|10422.0|12582.0|14723.0|16880.0|17763.0
 2014|F1529|35-39|W|ITA|5233|796|1863.0|3760.0|5737.0|7718.0|8163.0|9758.0|12091.0|14347.0|16815.0|17762.0
 2014|F3872|50-54|W|GER|5232|557|1946.0|3915.0|5880.0|7889.0|8327.0|9910.0|12031.0|14308.0|16693.0|17760.0
 2014|F7201|35-39|W|GER|5231|795|2098.0|4252.0|6688.0|8719.0|9140.0|10855.0|12890.0|15004.0|16893.0|17758.0
 2014|F5466|50-54|W|GER|5230|556|1890.0|3847.0|6015.0|8054.0|8579.0|10186.0|12361.0|14554.0|16790.0|17757.0
 2014|F4509|50-54|W|USA|5229|555|1856.0|3749.0|5668.0|7605.0|8032.0|9646.0|11788.0|14229.0|16696.0|17755.0
 2014|F4164|45-49|W|GER|5228|972|2095.0|4203.0|6338.0|8472.0|8963.0|10604.0|12698.0|14826.0|16884.0|17754.0
 2014|F8156|30-34|W|USA|5227|830|1971.0|4213.0|6242.0|8263.0|8707.0|10467.0|12667.0|14915.0|16866.0|17752.0
 2014|F2249|30-34|W|USA|5226|829|1835.0|3665.0|5516.0|7447.0|7875.0|9520.0|11963.0|14299.0|16717.0|17751.0
 2014|F5374|50-54|W|GER|5225|554|1839.0|3739.0|5770.0|7782.0|8228.0|9926.0|12082.0|14398.0|16783.0|17749.0
 2014|F8315|30-34|W|GER|5224|828|2043.0|4129.0|6165.0|8199.0|8647.0|10266.0|12429.0|14605.0|16840.0|17749.0
 2014|F5150|H|W|DEN|5223|719|1907.0|3874.0|5855.0|7874.0|8346.0|10007.0|12195.0|14505.0|16770.0|17748.0
 2014|F5158|45-49|W|DEN|5222|971|1949.0|3974.0|5999.0|8031.0|8468.0|10099.0|12243.0|14404.0|16718.0|17747.0
 2014|F6115|35-39|W|GER|5221|794|1907.0|3862.0|5868.0|7901.0|8376.0|10059.0|12261.0|14478.0|16782.0|17746.0
 2014|F5895|40-44|W|BRA|5220|996|2002.0|4003.0|5967.0|7959.0|8403.0|10006.0|12227.0|14435.0|16718.0|17744.0
 2014|F8089|35-39|W|GBR|5219|793|1990.0|3985.0|5959.0|7951.0|8390.0|10007.0|12182.0|14440.0|16782.0|17742.0
 2014|F8473|30-34|W|JPN|5218|827|2077.0|4297.0|6264.0|8250.0|8677.0|10236.0|12276.0|14430.0|16811.0|17742.0
 2014|F7059|50-54|W|MAR|5217|553|2019.0|4017.0|6044.0|8063.0|8485.0|10106.0|12300.0|14492.0|16762.0|17740.0
 2014|F5607|50-54|W|CAN|5216|552|1919.0|3912.0|6059.0|8032.0|8537.0|10144.0|12223.0|14397.0|16678.0|17739.0
 2014|F2893|55-59|W|DEN|5215|240|1895.0|3868.0|5891.0|7935.0|8373.0|9984.0|12225.0|14368.0|16716.0|17738.0
 2014|F4639|30-34|W|DEN|5214|826|1698.0|3448.0|5258.0|7158.0|7557.0|9165.0|11517.0|14249.0|16749.0|17737.0
 2014|F2089|35-39|W|USA|5213|792|1775.0|3665.0|5642.0|7718.0|8171.0|10118.0|12256.0|14518.0|16835.0|17736.0
 2014|F4588|35-39|W|GER|5212|791|2025.0|4035.0|6037.0|8054.0|8494.0|10104.0|12257.0|14453.0|16733.0|17734.0
 2014|F6700|55-59|W|GER|5211|239|2071.0|4121.0|6136.0|8153.0|8596.0|10184.0|12273.0|14444.0|16791.0|17734.0
 2014|F6765|40-44|W|FIN|5210|995|2038.0|4109.0|6132.0|8194.0|8646.0|10293.0|12400.0|14515.0|16775.0|17732.0
 2014|F2092|50-54|W|GER|5209|551|1681.0|3425.0|5253.0|7344.0|7759.0|9564.0|12025.0|14274.0|16818.0|17731.0
 2014|F9125|45-49|W|GER|5208|970|2111.0|4229.0|6239.0|8258.0|8693.0|10338.0|12425.0|14607.0|16842.0|17731.0
 2014|F9420|40-44|W|GER|5207|994|1915.0|3927.0|6021.0|8003.0|8444.0|10079.0|12293.0|14481.0|16767.0|17729.0
 2014|F2936|40-44|W|JPN|5206|993|1915.0|3807.0|5739.0|7733.0|8231.0|9938.0|12119.0|14419.0|16822.0|17729.0
 2014|F2619|45-49|W|GER|5205|969|1851.0|3755.0|5717.0|7583.0|7993.0|9509.0|11558.0|14491.0|16820.0|17729.0
 2014|F9074|40-44|W|HKG|5204|992|1878.0|3768.0|5696.0|7639.0|8071.0|9863.0|12138.0|14419.0|16775.0|17726.0
 2014|F2011|60-64|W|GBR|5203|87|1952.0|4004.0|6075.0|8108.0|8551.0|10208.0|12289.0|14382.0|16738.0|17725.0
 2014|F8901|50-54|W|GER|5202|550|1922.0|3889.0|5834.0|7811.0|8245.0|9859.0|12023.0|14625.0|NaN|17724.0
 2014|F3942|40-44|W|DEN|5201|991|1999.0|4015.0|5993.0|7993.0|8440.0|10130.0|12250.0|14461.0|16923.0|17721.0
 2014|F3297|40-44|W|ROU|5200|990|1932.0|3905.0|5931.0|7985.0|8434.0|10094.0|12323.0|14445.0|16784.0|17721.0
 2014|F769|30-34|W|GBR|5199|825|2030.0|4091.0|6195.0|8194.0|8664.0|10290.0|12368.0|14547.0|16814.0|17721.0
 2014|F5315|35-39|W|CHN|5198|790|1740.0|3531.0|5407.0|7371.0|7826.0|9755.0|12153.0|14274.0|16726.0|17721.0
 2014|F5364|45-49|W|DEN|5197|968|2118.0|4263.0|6292.0|8424.0|8858.0|10412.0|12411.0|14441.0|16806.0|17716.0
 2014|F3241|50-54|W|GBR|5195|549|1957.0|3972.0|5982.0|8082.0|8508.0|10121.0|12359.0|14587.0|16805.0|17715.0
 2014|F9507|40-44|W|GER|5195|989|1999.0|4010.0|6021.0|8111.0|8568.0|10224.0|12466.0|14613.0|16849.0|17715.0
 2014|F3427|55-59|W|GER|5194|238|1827.0|3625.0|5452.0|7403.0|7815.0|9462.0|11742.0|14158.0|16670.0|17713.0
 2014|F565|45-49|W|NGR|5193|967|1767.0|3622.0|5496.0|7432.0|7921.0|9671.0|12050.0|14454.0|16790.0|17711.0
 2014|F9473|40-44|W|MAR|5192|988|2156.0|4212.0|6203.0|8267.0|8742.0|10448.0|12586.0|14642.0|16801.0|17711.0
 2014|F4095|45-49|W|JPN|5191|966|1954.0|3952.0|5927.0|7964.0|8414.0|10087.0|12247.0|14477.0|16740.0|17710.0
 2014|F7072|30-34|W|BEL|5190|824|1866.0|3673.0|5472.0|7376.0|7796.0|9429.0|11656.0|14065.0|16744.0|17707.0
 2014|F3954|H|W|GER|5189|718|1778.0|3527.0|5277.0|7113.0|7512.0|9097.0|11379.0|13900.0|16615.0|17707.0
 2014|F3901|30-34|W|GER|5188|823|2004.0|4021.0|6025.0|8167.0|8593.0|10159.0|12159.0|14579.0|16773.0|17706.0
 2014|F522|35-39|W|GER|5187|789|2008.0|4070.0|6078.0|8146.0|8590.0|10285.0|12502.0|14650.0|16792.0|17704.0
 2014|F4562|40-44|W|MAR|5186|987|2156.0|4203.0|6202.0|8231.0|8699.0|10370.0|12586.0|14642.0|16778.0|17703.0
 2014|F1063|60-64|W|DEN|5185|86|1776.0|3633.0|5593.0|7620.0|8071.0|9714.0|11994.0|14273.0|16710.0|17701.0
 2014|F648|50-54|W|DEN|5184|548|1950.0|3935.0|5899.0|7912.0|8355.0|10039.0|12288.0|14521.0|16769.0|17701.0
 2014|F4376|50-54|W|GER|5183|547|2033.0|4123.0|6186.0|8249.0|8694.0|10332.0|12419.0|14576.0|16788.0|17698.0
 2014|F2828|40-44|W|GER|5182|986|1832.0|3771.0|5729.0|7716.0|8154.0|9789.0|11978.0|14271.0|16653.0|17698.0
 2014|F9210|30-34|W|GBR|5181|822|2004.0|4041.0|6015.0|8019.0|8474.0|10119.0|12329.0|14496.0|16727.0|17697.0
 2014|F7348|35-39|W|MEX|5180|788|1726.0|3563.0|5502.0|7629.0|8102.0|9854.0|12221.0|14493.0|16738.0|17696.0
 2014|F3587|30-34|W|JPN|5179|821|1778.0|3541.0|5235.0|6974.0|7482.0|9108.0|11230.0|13655.0|16524.0|17695.0
 2014|F5051|H|W|GER|5178|717|1775.0|3809.0|5828.0|7948.0|8491.0|10165.0|12506.0|14628.0|16823.0|17695.0
 2014|F5376|H|W|GER|5177|716|1973.0|4174.0|6168.0|8185.0|8627.0|10286.0|12432.0|14604.0|16772.0|17690.0
 2014|F981|45-49|W|GER|5176|965|1889.0|3846.0|5768.0|7705.0|8124.0|9801.0|11935.0|14233.0|16664.0|17689.0
 2014|F2218|45-49|W|GER|5175|964|1974.0|3959.0|5954.0|7967.0|8410.0|10134.0|12299.0|14451.0|16721.0|17687.0
 2014|F3842|45-49|W|GER|5174|963|1905.0|3906.0|5888.0|7788.0|8196.0|9779.0|11982.0|14252.0|16643.0|17685.0
 2014|F4668|30-34|W|GER|5173|820|1744.0|3611.0|5568.0|7599.0|8029.0|9733.0|11970.0|14325.0|16796.0|17683.0
 2014|F2069|45-49|W|GER|5172|962|1893.0|3848.0|5860.0|7891.0|8395.0|10055.0|12272.0|14413.0|16735.0|17682.0
 2014|F662|35-39|W|DEN|5171|787|1853.0|3742.0|5682.0|7623.0|8038.0|9637.0|11845.0|14229.0|16666.0|17681.0
 2014|F9026|50-54|W|SWE|5170|546|2077.0|4170.0|6274.0|8355.0|8814.0|10504.0|12659.0|14781.0|16871.0|17680.0
 2014|F7335|35-39|W|GER|5169|786|1818.0|3727.0|5685.0|7698.0|8157.0|9834.0|12109.0|14405.0|16744.0|17677.0
 2014|F8611|30-34|W|USA|5168|819|1946.0|3988.0|6188.0|8213.0|8654.0|10244.0|12360.0|14559.0|16741.0|17677.0
 2014|F2668|50-54|W|SWE|5167|545|1915.0|3803.0|5732.0|7647.0|8061.0|9658.0|11917.0|14265.0|16689.0|17675.0
 2014|F3822|H|W|GER|5166|715|2092.0|4174.0|6271.0|8371.0|8821.0|10461.0|12580.0|14752.0|16804.0|17673.0
 2014|F4593|55-59|W|KOR|5165|237|2014.0|4086.0|5992.0|7960.0|8380.0|9985.0|12213.0|14320.0|16635.0|17673.0
 2014|F390|50-54|W|GER|5164|544|1892.0|3823.0|5783.0|7752.0|8185.0|9843.0|12052.0|14299.0|16629.0|17672.0
 2014|F8507|50-54|W|GER|5163|543|2062.0|4143.0|6210.0|8275.0|8721.0|10333.0|12385.0|14484.0|16727.0|17669.0
 2014|F1833|45-49|W|GER|5162|961|1915.0|3916.0|6120.0|8259.0|8715.0|10405.0|12467.0|14626.0|16736.0|17669.0
 2014|F6534|55-59|W|USA|5161|236|1906.0|3839.0|5757.0|7697.0|8144.0|9768.0|11948.0|14224.0|16595.0|17665.0
 2014|F5516|40-44|W|DEN|5160|985|1900.0|4018.0|6145.0|8090.0|8514.0|10107.0|12225.0|14437.0|16677.0|17663.0
 2014|F1323|40-44|W|RSA|5159|984|1977.0|4000.0|6065.0|8217.0|8701.0|10362.0|12469.0|14559.0|16726.0|17660.0
 2014|F5341|35-39|W|AUS|5158|785|1844.0|3737.0|5766.0|8005.0|8486.0|10433.0|12612.0|14689.0|16795.0|17660.0
 2014|F3625|H|W|GER|5157|714|2060.0|4144.0|6175.0|8168.0|8593.0|10171.0|12206.0|14272.0|16452.0|17658.0
 2014|F5601|40-44|W|ITA|5156|983|1869.0|3768.0|5672.0|7607.0|8022.0|9966.0|12083.0|14331.0|16734.0|17653.0
 2014|F5882|65-69|W|GER|5155|13|1921.0|3836.0|5754.0|7864.0|8282.0|9954.0|12151.0|14474.0|16735.0|17652.0
 2014|F5820|70-74|W|GBR|5154|6|1848.0|3864.0|5938.0|7973.0|8430.0|10135.0|12405.0|14568.0|16766.0|17652.0
 2014|F8582|45-49|W|NED|5153|960|1861.0|3739.0|5603.0|7488.0|7903.0|9867.0|12074.0|14477.0|16721.0|17651.0
 2014|F7007|50-54|W|GER|5152|542|1963.0|4007.0|6085.0|8243.0|8691.0|10274.0|12506.0|14600.0|16747.0|17650.0
 2014|F2503|45-49|W|GER|5151|959|1963.0|4007.0|6085.0|8243.0|8691.0|10273.0|12506.0|14600.0|16747.0|17650.0
 2014|F1828|40-44|W|TPE|5150|982|1853.0|3794.0|5742.0|7951.0|8406.0|10092.0|12407.0|14653.0|16717.0|17649.0
 2014|F8962|30-34|W|GER|5149|818|1791.0|3587.0|5420.0|7346.0|7738.0|9278.0|11838.0|NaN|16479.0|17645.0
 2014|F679|35-39|W|GER|5148|784|1986.0|4038.0|6124.0|8220.0|8680.0|10362.0|12536.0|14751.0|16778.0|17644.0
 2014|F1085|45-49|W|MAR|5147|958|2030.0|4051.0|6088.0|8142.0|8566.0|10243.0|12413.0|14595.0|16735.0|17644.0
 2014|F8420|H|W|GBR|5146|713|1696.0|3415.0|5187.0|7019.0|7440.0|9038.0|11332.0|13900.0|16604.0|17642.0
 2014|F4553|55-59|W|FIN|5145|235|2062.0|4150.0|6202.0|8264.0|8714.0|10365.0|12467.0|14583.0|16749.0|17641.0
 2014|F5222|H|W|DEN|5144|712|1637.0|3492.0|5371.0|7307.0|7709.0|9419.0|11765.0|14183.0|16750.0|17640.0
 2014|F3849|H|W|GBR|5143|711|1872.0|4067.0|6039.0|8089.0|8548.0|10213.0|12345.0|14531.0|16682.0|17637.0
 2014|F2279|30-34|W|GER|5142|817|1765.0|3560.0|5485.0|7555.0|8098.0|9777.0|12003.0|14368.0|16648.0|17634.0
 2014|F1128|45-49|W|ISR|5141|957|2052.0|4217.0|6271.0|8375.0|8822.0|10438.0|12479.0|14629.0|16699.0|17634.0
 2014|F4695|35-39|W|DEN|5140|783|1847.0|3797.0|5723.0|7704.0|8136.0|9775.0|12112.0|14443.0|16760.0|17633.0
 2014|F8736|30-34|W|DEN|5138|816|2095.0|4150.0|6205.0|8310.0|8745.0|10471.0|12522.0|14508.0|16614.0|17632.0
 2014|F1953|H|W|IRL|5138|710|1999.0|4166.0|6275.0|8287.0|8704.0|10543.0|12767.0|14994.0|16841.0|17632.0
 2014|F1150|H|W|GBR|5137|709|1998.0|4183.0|6275.0|8301.0|8733.0|10592.0|12767.0|14993.0|16841.0|17631.0
 2014|F929|30-34|W|GBR|5136|815|2049.0|4249.0|6581.0|8623.0|9053.0|10701.0|12927.0|14847.0|16805.0|17627.0
 2014|F6035|50-54|W|GER|5135|541|1929.0|3921.0|5928.0|8025.0|8469.0|10101.0|12253.0|14538.0|16747.0|17626.0
 2014|F1685|45-49|W|ITA|5134|956|1899.0|3841.0|5834.0|7760.0|8207.0|9879.0|12299.0|14379.0|16700.0|17626.0
 2014|F6168|45-49|W|GER|5133|955|1904.0|3815.0|5747.0|7739.0|8178.0|10206.0|12337.0|14754.0|16754.0|17623.0
 2014|F1985|30-34|W|PHI|5132|814|1961.0|4038.0|6031.0|8030.0|8479.0|10103.0|12210.0|14205.0|16498.0|17623.0
 2014|F8452|60-64|W|JPN|5131|85|1970.0|3959.0|6011.0|8061.0|8513.0|10175.0|12438.0|14514.0|16651.0|17622.0
 2014|F7511|35-39|W|ARG|5130|782|1993.0|4023.0|6010.0|8056.0|8492.0|10165.0|12265.0|14427.0|16667.0|17621.0
 2014|F6742|35-39|W|URU|5129|781|1992.0|4023.0|6010.0|8055.0|8492.0|10166.0|12265.0|14427.0|16667.0|17621.0
 2014|F309|60-64|W|DEN|5128|84|1951.0|3985.0|5993.0|7938.0|8356.0|9891.0|12118.0|14219.0|16582.0|17619.0
 2014|F3946|30-34|W|IRL|5127|813|2093.0|4176.0|6270.0|8352.0|8800.0|10475.0|NaN|NaN|NaN|17619.0
 2014|F5342|45-49|W|USA|5126|954|2134.0|4367.0|6417.0|8461.0|8904.0|10493.0|12510.0|14558.0|16741.0|17618.0
 2014|F1602|H|W|ITA|5125|708|1914.0|3807.0|5715.0|7642.0|8057.0|9629.0|11882.0|14168.0|16686.0|17615.0
 2014|F4681|40-44|W|POL|5124|981|1858.0|3727.0|5679.0|7707.0|8160.0|9800.0|12023.0|14290.0|16608.0|17615.0
 2014|F8489|45-49|W|SWE|5123|953|1942.0|3860.0|5847.0|7806.0|8233.0|9800.0|11945.0|14188.0|16613.0|17614.0
 2014|F7580|H|W|RUS|5122|707|1857.0|3735.0|5820.0|7601.0|8008.0|9541.0|11690.0|14015.0|16708.0|17614.0
 2014|F4004|45-49|W|GBR|5121|952|1855.0|3835.0|6093.0|8117.0|8557.0|10268.0|12457.0|14580.0|16744.0|17614.0
 2014|F278|55-59|W|GER|5120|234|1822.0|3786.0|5825.0|7913.0|8364.0|10039.0|12168.0|14334.0|16626.0|17614.0
 2014|F3738|50-54|W|GER|5119|540|1882.0|3799.0|5694.0|7618.0|8052.0|9646.0|12009.0|14406.0|16659.0|17613.0
 2014|F8664|50-54|W|DEN|5118|539|1703.0|3498.0|5360.0|7330.0|7848.0|9568.0|11821.0|14192.0|16602.0|17613.0
 2014|F6971|30-34|W|SVK|5117|812|2181.0|4349.0|6500.0|8695.0|9159.0|10820.0|12876.0|14919.0|16785.0|17613.0
 2014|F7026|35-39|W|GER|5116|780|1873.0|3763.0|5748.0|7902.0|8360.0|10021.0|12229.0|14456.0|16638.0|17610.0
 2014|F3483|H|W|SWE|5115|706|1981.0|3982.0|6009.0|8027.0|8450.0|9982.0|12109.0|14205.0|16569.0|17610.0
 2014|F3593|40-44|W|GER|5113|979|2089.0|4224.0|6361.0|8498.0|8967.0|10632.0|12699.0|14697.0|16723.0|17609.0
 2014|F4460|40-44|W|SWE|5113|979|1855.0|3734.0|5637.0|7610.0|8017.0|9713.0|11874.0|14162.0|16612.0|17609.0
 2014|F8557|50-54|W|AUT|5112|538|1926.0|3906.0|5900.0|7856.0|8288.0|9918.0|12075.0|14236.0|16603.0|17609.0
 2014|F3062|45-49|W|GER|5111|951|1803.0|3706.0|5691.0|7682.0|8117.0|9814.0|12048.0|14379.0|16670.0|17609.0
 2014|F5658|55-59|W|PHI|5110|233|2178.0|4467.0|6541.0|8531.0|8951.0|10607.0|12651.0|14699.0|16738.0|17609.0
 2014|F2871|30-34|W|MEX|5109|811|1800.0|3649.0|5604.0|7664.0|8107.0|9943.0|12162.0|14471.0|16816.0|17607.0
 2014|F5604|35-39|W|GER|5108|779|1966.0|3954.0|5925.0|7911.0|8350.0|9964.0|12079.0|14327.0|16631.0|17607.0
 2014|F1007|40-44|W|GER|5107|978|2088.0|4215.0|6355.0|8504.0|8977.0|10683.0|12865.0|14959.0|16861.0|17607.0
 2014|F7610|40-44|W|PHI|5106|977|1963.0|3978.0|5923.0|7871.0|8296.0|9928.0|12087.0|14337.0|16655.0|17606.0
 2014|F7993|50-54|W|GER|5105|537|1999.0|3942.0|5918.0|7922.0|8354.0|9999.0|12159.0|14383.0|16615.0|17605.0
 2014|F7374|55-59|W|RUS|5104|232|1900.0|3826.0|5751.0|7680.0|8106.0|9695.0|11835.0|14185.0|16614.0|17605.0
 2014|F7763|30-34|W|FRA|5103|810|1923.0|3817.0|5651.0|7568.0|7980.0|9680.0|11953.0|14323.0|16674.0|17605.0
 2014|F5917|55-59|W|GER|5102|231|1718.0|3404.0|5177.0|7168.0|7602.0|9339.0|11587.0|13964.0|16635.0|17603.0
 2014|F5843|45-49|W|CAN|5101|950|1819.0|3610.0|5470.0|7455.0|7880.0|9503.0|11696.0|14074.0|16534.0|17599.0
 2014|F6227|35-39|W|ISR|5100|778|1985.0|4016.0|6043.0|8174.0|8598.0|10198.0|12260.0|14406.0|16620.0|17599.0
 2014|F1620|50-54|W|GER|5099|536|1972.0|3934.0|5921.0|7923.0|8359.0|10078.0|12232.0|14455.0|16704.0|17599.0
 2014|F2311|45-49|W|GER|5098|949|1955.0|3929.0|5902.0|7884.0|8318.0|9986.0|12236.0|14394.0|16645.0|17599.0
 2014|F8673|35-39|W|DEN|5097|777|1885.0|3768.0|5619.0|7528.0|7960.0|9609.0|11785.0|14112.0|16593.0|17598.0
 2014|F677|40-44|W|SWE|5096|976|1953.0|3978.0|5938.0|7989.0|8426.0|10070.0|12187.0|14423.0|16738.0|17598.0
 2014|F2189|50-54|W|BEL|5095|535|2113.0|4233.0|6319.0|8381.0|8823.0|10452.0|12511.0|14579.0|16682.0|17597.0
 2014|F8213|30-34|W|IRI|5094|809|1955.0|3882.0|5809.0|7701.0|8107.0|9650.0|11677.0|14051.0|16444.0|17597.0
 2014|F7603|45-49|W|ITA|5093|948|1888.0|3842.0|5743.0|7686.0|8102.0|9792.0|12162.0|14624.0|16708.0|17595.0
 2014|F5561|60-64|W|GBR|5092|83|2005.0|4004.0|6005.0|8034.0|8645.0|10235.0|12290.0|14380.0|16595.0|17595.0
 2014|F9511|45-49|W|BRA|5091|947|1970.0|3928.0|6060.0|8020.0|8459.0|10062.0|12162.0|14272.0|16698.0|17595.0
 2014|F9228|50-54|W|GER|5090|534|1797.0|3623.0|5500.0|7446.0|7879.0|9571.0|11807.0|14025.0|16504.0|17593.0
 2014|F5429|60-64|W|GER|5089|82|1888.0|3778.0|5727.0|7698.0|8123.0|9809.0|12035.0|14267.0|16667.0|17591.0
 2014|F5922|35-39|W|GER|5088|776|1841.0|3678.0|5500.0|7374.0|7795.0|9418.0|11645.0|14011.0|16491.0|17589.0
 2014|F5878|45-49|W|NED|5087|946|1940.0|3863.0|6017.0|7958.0|8380.0|9921.0|11921.0|14118.0|16661.0|17588.0
 2014|F2853|45-49|W|GER|5086|945|1955.0|3963.0|5892.0|7782.0|8211.0|9836.0|12061.0|14311.0|16629.0|17588.0
 2014|F3088|50-54|W|SWE|5085|533|1894.0|3784.0|5720.0|7679.0|8108.0|9740.0|11958.0|14168.0|16572.0|17587.0
 2014|F2693|30-34|W|NOR|5084|808|2041.0|4108.0|6160.0|8251.0|8709.0|10340.0|12449.0|14589.0|16720.0|17587.0
 2014|F4745|45-49|W|GER|5083|944|1856.0|3805.0|5774.0|7745.0|8181.0|9850.0|12064.0|14406.0|16679.0|17586.0
 2014|F6369|H|W|MEX|5082|705|1659.0|3476.0|5379.0|7354.0|7784.0|9413.0|11586.0|13846.0|16364.0|17586.0
 2014|F5845|50-54|W|GBR|5081|532|1994.0|3976.0|5969.0|7972.0|8415.0|10020.0|12267.0|14392.0|16640.0|17583.0
